subject,block,trial,SNR,stim,correct_resp,RT,response,status,IsDouble,time_stim,time_resp,volume_stim,volume_stim_global,volume_resp,volume_resp_global,ISI
25,4,33,SNR09,a,b,1.06115080634299,b,HIT,No,467.102729021159,468.16403948274,468,1930,469,1931,15
25,5,1,SNR09,a,b,1.53758968490183,b,HIT,No,20.0069598278917,21.5446932025073,21,1970,22,1971,15
25,5,2,SNR09,a,b,0,None,None,No,33.5098832293008,0,34,1983,0,0,13.5
25,5,3,catch,catch,None,0,None,None,No,48.512611053046,0,49,1998,0,0,15
25,5,4,SNR11,a,b,1.05301152539687,b,HIT,No,63.015628537005,64.0688652903245,64,2013,65,2014,14.5
25,5,5,SNR09,a,b,0,None,None,No,77.0186636970793,0,78,2027,0,0,14
25,5,6,SNR07,a,b,1.10971849930866,b,HIT,No,90.5217245160308,91.6315858497564,91,2040,92,2041,13.5
25,5,7,SNR07,a,b,1.09834477434197,b,HIT,No,105.02469182263,106.123238446805,106,2055,107,2056,14.5
25,5,8,SNR07,a,b,1.08412519479316,b,HIT,No,118.527852711202,119.612107910974,119,2068,120,2069,13.5
25,5,9,SNR07,a,b,0,None,None,No,131.531014169972,0,132,2081,0,0,13
25,5,10,SNR09,a,b,0,None,None,No,146.03387941126,0,147,2096,0,0,14.5
25,5,11,SNR09,a,b,0.996564276343634,b,HIT,No,160.036843866873,161.033580057693,161,2110,162,2111,14
25,5,12,SNR09,a,b,0,None,None,No,174.539971969102,0,175,2124,0,0,14.5
25,5,13,catch,catch,None,0,None,None,No,187.542718894456,0,188,2137,0,0,13
25,5,14,SNR07,a,b,0.998970223728975,b,HIT,No,200.545647712739,201.544840313403,201,2150,202,2151,13
25,5,15,SNR11,a,b,1.42594420391652,b,HIT,No,214.548593922039,215.974713461616,215,2164,216,2165,14
25,5,16,SNR09,a,b,1.05479681305223,b,HIT,No,227.551580615346,228.606548202482,228,2177,229,2178,13
25,5,17,SNR11,a,b,0,None,None,No,242.054539083887,0,243,2192,0,0,14.5
25,5,18,SNR11,a,b,0,None,None,No,257.057535755645,0,258,2207,0,0,15
25,5,19,SNR09,a,b,0,None,None,No,270.560441480939,0,271,2220,0,0,13.5
25,5,20,catch,catch,None,0,None,None,No,284.56313680344,0,285,2234,0,0,14
25,5,21,SNR09,a,b,1.03698442049972,b,HIT,No,299.566201898871,300.603404990024,300,2249,301,2250,15
25,5,22,SNR11,a,b,0,None,None,No,313.069113326137,0,314,2263,0,0,13.5
25,5,23,SNR11,a,b,0,None,None,No,326.572061816227,0,327,2276,0,0,13.5
25,5,24,SNR09,a,b,1.07864274803069,b,HIT,No,339.574943593235,340.653776216958,340,2289,341,2290,13
25,5,25,SNR07,a,b,1.02055960300459,b,HIT,No,354.077807979227,355.098692309578,355,2304,356,2305,14.5
25,5,26,SNR07,a,b,1.21039737618048,b,HIT,No,368.080761315993,369.291415566043,369,2318,370,2319,14
25,5,27,SNR07,a,b,1.11022312389287,b,HIT,No,383.083797616461,384.194254806335,384,2333,385,2334,15
25,5,28,SNR11,a,b,0,None,None,No,398.086690512317,0,399,2348,0,0,15
25,5,29,SNR07,a,b,0,None,None,No,413.089578561495,0,414,2363,0,0,15
25,5,30,SNR07,a,b,1.04685596075797,b,HIT,No,427.092509945666,428.139543237774,428,2377,429,2378,14
25,5,31,SNR11,a,b,0,None,None,No,441.0954490275,0,442,2391,0,0,14
25,5,32,SNR11,a,b,0,None,None,No,454.098419755283,0,455,2404,0,0,13
25,5,33,SNR11,a,b,1.23143195351258,b,HIT,No,467.101324625281,468.33295785843,468,2417,469,2418,13
25,6,1,SNR07,a,b,0.930311629914286,b,HIT,No,20.0066855630042,20.9372472244222,21,2457,21,2457,15
25,6,2,SNR07,a,b,1.21408455683377,b,HIT,No,35.0097170167963,36.2240239505662,36,2472,37,2473,15
25,6,3,SNR07,a,b,1.02881834028085,b,HIT,No,49.0127470450952,50.0418276761211,50,2486,51,2487,14
25,6,4,SNR11,a,b,0,None,None,No,63.0157154920888,0,64,2500,0,0,14
25,6,5,SNR07,a,b,1.08778329538654,b,HIT,No,76.0188082420875,77.1067671582337,77,2513,78,2514,13
25,6,6,SNR09,a,b,1.3043407977857,b,HIT,No,89.0217989267747,90.3263127794323,90,2526,91,2527,13
25,6,7,SNR11,a,b,1.15619927026091,b,HIT,No,102.024722328184,103.18112116749,103,2539,104,2540,13
25,6,8,SNR09,a,b,1.01900553034284,b,HIT,No,117.02770075363,118.046883045127,118,2554,119,2555,15
25,6,9,SNR07,a,b,0.995015905651599,b,HIT,No,131.030695429698,132.025854169767,132,2568,133,2569,14
25,6,10,SNR09,a,b,0.995706984745993,b,HIT,No,145.53361826091,146.529464373789,146,2582,147,2583,14.5
25,6,11,catch,catch,None,0,None,None,No,158.536429333456,0,159,2595,0,0,13
25,6,12,SNR07,a,b,0.909475196132917,b,HIT,No,173.039377538447,173.949018947085,174,2610,174,2610,14.5
25,6,13,SNR11,a,b,0,None,None,No,186.042370789022,0,187,2623,0,0,13
25,6,14,SNR11,a,b,0,None,None,No,201.04529447553,0,202,2638,0,0,15
25,6,15,SNR11,a,b,0,None,None,No,216.048298559853,0,217,2653,0,0,15
25,6,16,SNR09,a,b,1.01976389271294,b,HIT,No,230.051249900928,231.071198537558,231,2667,232,2668,14
25,6,17,SNR11,a,b,0,None,None,No,244.554277933537,0,245,2681,0,0,14.5
25,6,18,catch,catch,None,0,None,None,No,258.557007467874,0,259,2695,0,0,14
25,6,19,catch,catch,None,0,None,None,No,273.559716475109,0,274,2710,0,0,15
25,6,20,SNR09,a,b,1.04553994545495,b,HIT,No,287.562698321738,288.608419304827,288,2724,289,2725,14
25,6,21,SNR07,a,b,0.971253219475329,b,HIT,No,301.065585800719,302.037037163748,302,2738,303,2739,13.5
25,6,22,SNR11,a,b,0,None,None,No,314.568563655968,0,315,2751,0,0,13.5
25,6,23,SNR09,a,b,0,None,None,No,328.071424620776,0,329,2765,0,0,13.5
25,6,24,SNR09,a,b,0.984796545060817,b,HIT,No,341.074443815327,342.059508068006,342,2778,343,2779,13
25,6,25,SNR09,a,b,0,None,None,No,356.077420530181,0,357,2793,0,0,15
25,6,26,SNR09,a,b,0,None,None,No,369.580368735171,0,370,2806,0,0,13.5
25,6,27,SNR09,a,b,1.27529865507495,b,HIT,No,384.083438392181,385.358913238213,385,2821,386,2822,14.5
25,6,28,SNR11,a,b,2.16205063465713,b,HIT,No,398.586484100904,400.748720619873,399,2835,401,2837,14.5
25,6,29,SNR11,a,b,0,None,None,No,412.089432590994,0,413,2849,0,0,13.5
25,6,30,SNR07,a,b,0,None,None,No,426.592300968366,0,427,2863,0,0,14.5
25,6,31,SNR11,a,b,0,None,None,No,440.595305052689,0,441,2877,0,0,14
25,6,32,SNR07,a,b,0.922456307209359,b,HIT,No,453.59826352123,454.520881194267,454,2890,455,2891,13
25,6,33,SNR07,a,b,0,None,None,No,467.101160978664,0,468,2904,0,0,13.5
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
25,0,0,None,None,None,0,None,None,No,0,0,0,0,0,0,0
